script_name,      general, string,   entry/current_script_name
command,          general, string,   entry/diamond_scan/scan_command
facility_user_id, general, string,   entry/user01/facility_user_id
username,         general, string,   entry/user01/name
beamline,         general, string,   entry/instrument/beamline
start_time,       general, datetime, entry/start_time
end_time,         general, datetime, entry/end_time
finished,         general, bool,     entry/diamond_scan/scan_finished
scan,             general, int,      entry/diamond_scan/entry_identifier

x,   manipulator, float, entry/instrument/manipulator/x
y,   manipulator, float, entry/instrument/manipulator/y
z,   manipulator, float, entry/instrument/manipulator/z
tth, manipulator, round2, entry/instrument/spectrometer/armtth
chi, manipulator, round2, entry/instrument/manipulator/chi                                                                       
phi, manipulator, round2, entry/instrument/manipulator/phi                                                                         
th,  manipulator, round2, entry/instrument/manipulator/th

E,         instrument, round2, entry/sample/beam/incident_energy
pol,       instrument, string, entry/instrument/id/polarisation
exit_slit, instrument, round2, entry/instrument/s5/v1_gap
i0,        instrument, list_float, entry/m4c1/m4c1 

T,          sample, round2, entry/instrument/lakeshore336/sample                                               
T_setpoint, sample, round2, entry/instrument/lakeshore336/demand                                                 

# andor
count_time, andor, list_float, entry/instrument/andor/count_time

# el_andor
count_time, andor, list_float, entry/instrument/el_andor/count_time

# maranax
# count_time,          maranax, string, entry/instrument/maranax/count_time
# readout_rate,        maranax, string, entry/instrument/maranax/maranax_settings/readout_rate
# preamp_gain,         maranax, string, entry/instrument/maranax/maranax_settings/preamp_gain
# pixel_encoding,      maranax, string, entry/instrument/maranax/maranax_settings/pixel_encoding
# overlap_acquisition, maranax, string, entry/instrument/maranax/maranax_settings/overlap_acquisition
# noise_filter,        maranax, string, entry/instrument/maranax/maranax_settings/noise_filter
# data_type,           maranax, string, entry/instrument/maranax/maranax_settings/data_type
# color_mode,          maranax, string, entry/instrument/maranax/maranax_settings/color_mode
# a3_shutter_mode,     maranax, string, entry/instrument/maranax/maranax_settings/a3_shutter_mode
# binning_x,           maranax, string, entry/instrument/maranax/maranax_settings/binning_x
# binning_y,           maranax, string, entry/instrument/maranax/maranax_settings/binning_y